# compiler: R8
# compiler_version: 3.1.51
# min_api: 23
# compiler_hash: engineering
# pg_map_id: fef2620
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"1.0"}
android.runtime.JavaProxyThrowable -> android.runtime.JavaProxyThrowable:
    443:452:android.support.v4.media.RatingCompat getRating(java.lang.String) -> getRating
    415:417:java.lang.String getString(java.lang.String) -> getString
    403:403:java.lang.CharSequence getText(java.lang.String) -> getText
    587:587:java.util.Set keySet() -> keySet
    578:578:int size() -> size
    569:569:void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.media.MediaMetadataCompat$1 -> android.support.v4.media.MediaMetadataCompat$1:
    649:649:void <init>() -> <init>
    649:649:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    652:652:android.support.v4.media.MediaMetadataCompat createFromParcel(android.os.Parcel) -> createFromParcel
    649:649:java.lang.Object[] newArray(int) -> newArray
    657:657:android.support.v4.media.MediaMetadataCompat[] newArray(int) -> newArray
android.support.v4.media.MediaMetadataCompat$Builder -> android.support.v4.media.MediaMetadataCompat$Builder:
    672:673:void <init>() -> <init>
    683:685:void <init>(android.support.v4.media.MediaMetadataCompat) -> <init>
    700:706:void <init>(android.support.v4.media.MediaMetadataCompat,int) -> <init>
    881:881:android.support.v4.media.MediaMetadataCompat build() -> build
    865:871:android.support.v4.media.MediaMetadataCompat$Builder putBitmap(java.lang.String,android.graphics.Bitmap) -> putBitmap
    806:812:android.support.v4.media.MediaMetadataCompat$Builder putLong(java.lang.String,long) -> putLong
    830:841:android.support.v4.media.MediaMetadataCompat$Builder putRating(java.lang.String,android.support.v4.media.RatingCompat) -> putRating
    776:782:android.support.v4.media.MediaMetadataCompat$Builder putString(java.lang.String,java.lang.String) -> putString
    739:745:android.support.v4.media.MediaMetadataCompat$Builder putText(java.lang.String,java.lang.CharSequence) -> putText
    886:891:android.graphics.Bitmap scaleBitmap(android.graphics.Bitmap,int) -> scaleBitmap
android.support.v4.media.RatingCompat -> android.support.v4.media.RatingCompat:
    130:130:void <clinit>() -> <clinit>
    108:110:void <init>(int,float) -> <init>
    121:121:int describeContents() -> describeContents
    332:359:android.support.v4.media.RatingCompat fromRating(java.lang.Object) -> fromRating
    315:318:float getPercentRating() -> getPercentRating
    375:400:java.lang.Object getRating() -> getRating
    261:261:int getRatingStyle() -> getRatingStyle
    296:301:float getStarRating() -> getStarRating
    270:273:boolean hasHeart() -> hasHeart
    250:250:boolean isRated() -> isRated
    283:286:boolean isThumbUp() -> isThumbUp
    179:179:android.support.v4.media.RatingCompat newHeartRating(boolean) -> newHeartRating
    238:241:android.support.v4.media.RatingCompat newPercentageRating(float) -> newPercentageRating
    219:226:android.support.v4.media.RatingCompat newStarRating(int,float) -> newStarRating
    190:190:android.support.v4.media.RatingCompat newThumbRating(boolean) -> newThumbRating
    165:165:android.support.v4.media.RatingCompat newUnratedRating(int) -> newUnratedRating
    115:116:java.lang.String toString() -> toString
    126:127:void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.media.RatingCompat$1 -> android.support.v4.media.RatingCompat$1:
    131:131:void <init>() -> <init>
    131:131:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    139:139:android.support.v4.media.RatingCompat createFromParcel(android.os.Parcel) -> createFromParcel
    131:131:java.lang.Object[] newArray(int) -> newArray
    144:144:android.support.v4.media.RatingCompat[] newArray(int) -> newArray
android.support.v4.media.session.IMediaControllerCallback$Stub -> android.support.v4.media.session.IMediaControllerCallback$Stub:
    19:20:void <init>() -> <init>
    31:35:android.support.v4.media.session.IMediaControllerCallback asInterface(android.os.IBinder) -> asInterface
    48:185:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int) -> onTransact
android.support.v4.media.session.IMediaControllerCallback$Stub$Proxy -> android.support.v4.media.session.IMediaControllerCallback$Stub$Proxy:
    193:194:void <init>(android.os.IBinder) -> <init>
    198:198:android.os.IBinder asBinder() -> asBinder
    364:371:void onCaptioningEnabledChanged(boolean) -> onCaptioningEnabledChanged
    206:220:void onEvent(java.lang.String,android.os.Bundle) -> onEvent
    304:317:void onExtrasChanged(android.os.Bundle) -> onExtrasChanged
    256:269:void onMetadataChanged(android.support.v4.media.MediaMetadataCompat) -> onMetadataChanged
    238:251:void onPlaybackStateChanged(android.support.v4.media.session.PlaybackStateCompat) -> onPlaybackStateChanged
    274:281:void onQueueChanged(java.util.List) -> onQueueChanged
    286:299:void onQueueTitleChanged(java.lang.CharSequence) -> onQueueTitleChanged
    340:347:void onRepeatModeChanged(int) -> onRepeatModeChanged
    225:231:void onSessionDestroyed() -> onSessionDestroyed
    388:394:void onSessionReady() -> onSessionReady
    376:383:void onShuffleModeChanged(int) -> onShuffleModeChanged
    352:359:void onShuffleModeChangedRemoved(boolean) -> onShuffleModeChangedRemoved
    322:335:void onVolumeInfoChanged(android.support.v4.media.session.ParcelableVolumeInfo) -> onVolumeInfoChanged
android.support.v4.media.session.IMediaSession$Stub -> android.support.v4.media.session.IMediaSession$Stub:
    18:19:void <init>() -> <init>
    30:34:android.support.v4.media.session.IMediaSession asInterface(android.os.IBinder) -> asInterface
    47:641:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int) -> onTransact
android.support.v4.media.session.IMediaSession$Stub$Proxy -> android.support.v4.media.session.IMediaSession$Stub$Proxy:
    649:650:void <init>(android.os.IBinder) -> <init>
    1083:1099:void addQueueItem(android.support.v4.media.MediaDescriptionCompat) -> addQueueItem
    1104:1121:void addQueueItemAt(android.support.v4.media.MediaDescriptionCompat,int) -> addQueueItemAt
    859:871:void adjustVolume(int,int,java.lang.String) -> adjustVolume
    654:654:android.os.IBinder asBinder() -> asBinder
    1429:1438:void fastForward() -> fastForward
    976:992:android.os.Bundle getExtras() -> getExtras
    820:831:long getFlags() -> getFlags
    798:814:android.app.PendingIntent getLaunchPendingIntent() -> getLaunchPendingIntent
    893:909:android.support.v4.media.MediaMetadataCompat getMetadata() -> getMetadata
    764:775:java.lang.String getPackageName() -> getPackageName
    915:931:android.support.v4.media.session.PlaybackStateCompat getPlaybackState() -> getPlaybackState
    937:948:java.util.List getQueue() -> getQueue
    954:970:java.lang.CharSequence getQueueTitle() -> getQueueTitle
    998:1009:int getRatingType() -> getRatingType
    1032:1043:int getRepeatMode() -> getRepeatMode
    1162:1178:android.os.Bundle getSessionInfo() -> getSessionInfo
    1066:1077:int getShuffleMode() -> getShuffleMode
    781:792:java.lang.String getTag() -> getTag
    837:853:android.support.v4.media.session.ParcelableVolumeInfo getVolumeAttributes() -> getVolumeAttributes
    1015:1026:boolean isCaptioningEnabled() -> isCaptioningEnabled
    1049:1060:boolean isShuffleModeEnabledRemoved() -> isShuffleModeEnabledRemoved
    747:758:boolean isTransportControlEnabled() -> isTransportControlEnabled
    1401:1410:void next() -> next
    1373:1382:void pause() -> pause
    1272:1281:void play() -> play
    1286:1303:void playFromMediaId(java.lang.String,android.os.Bundle) -> playFromMediaId
    1308:1325:void playFromSearch(java.lang.String,android.os.Bundle) -> playFromSearch
    1330:1353:void playFromUri(android.net.Uri,android.os.Bundle) -> playFromUri
    1186:1195:void prepare() -> prepare
    1200:1217:void prepareFromMediaId(java.lang.String,android.os.Bundle) -> prepareFromMediaId
    1222:1239:void prepareFromSearch(java.lang.String,android.os.Bundle) -> prepareFromSearch
    1244:1267:void prepareFromUri(android.net.Uri,android.os.Bundle) -> prepareFromUri
    1415:1424:void previous() -> previous
    1472:1488:void rate(android.support.v4.media.RatingCompat) -> rate
    1493:1516:void rateWithExtras(android.support.v4.media.RatingCompat,android.os.Bundle) -> rateWithExtras
    717:727:void registerCallbackListener(android.support.v4.media.session.IMediaControllerCallback) -> registerCallbackListener
    1126:1142:void removeQueueItem(android.support.v4.media.MediaDescriptionCompat) -> removeQueueItem
    1147:1157:void removeQueueItemAt(int) -> removeQueueItemAt
    1443:1452:void rewind() -> rewind
    1457:1467:void seekTo(long) -> seekTo
    664:688:void sendCommand(java.lang.String,android.os.Bundle,android.support.v4.media.session.MediaSessionCompat$ResultReceiverWrapper) -> sendCommand
    1596:1613:void sendCustomAction(java.lang.String,android.os.Bundle) -> sendCustomAction
    693:711:boolean sendMediaButton(android.view.KeyEvent) -> sendMediaButton
    1536:1546:void setCaptioningEnabled(boolean) -> setCaptioningEnabled
    1521:1531:void setPlaybackSpeed(float) -> setPlaybackSpeed
    1551:1561:void setRepeatMode(int) -> setRepeatMode
    1581:1591:void setShuffleMode(int) -> setShuffleMode
    1566:1576:void setShuffleModeEnabledRemoved(boolean) -> setShuffleModeEnabledRemoved
    876:888:void setVolumeTo(int,int,java.lang.String) -> setVolumeTo
    1358:1368:void skipToQueueItem(long) -> skipToQueueItem
    1387:1396:void stop() -> stop
    732:742:void unregisterCallbackListener(android.support.v4.media.session.IMediaControllerCallback) -> unregisterCallbackListener
android.support.v4.media.session.MediaControllerCompat -> android.support.v4.media.session.MediaControllerCompat:
    245:269:void <init>(android.content.Context,android.support.v4.media.session.MediaSessionCompat) -> <init>
    245:289:void <init>(android.content.Context,android.support.v4.media.session.MediaSessionCompat$Token) -> <init>
    362:362:void addQueueItem(android.support.v4.media.MediaDescriptionCompat) -> addQueueItem
    382:382:void addQueueItem(android.support.v4.media.MediaDescriptionCompat,int) -> addQueueItem
    579:579:void adjustVolume(int,int) -> adjustVolume
    311:313:boolean dispatchMediaButtonEvent(android.view.KeyEvent) -> dispatchMediaButtonEvent
    436:436:android.os.Bundle getExtras() -> getExtras
    507:507:long getFlags() -> getFlags
    202:216:android.support.v4.media.session.MediaControllerCompat getMediaController(android.app.Activity) -> getMediaController
    709:709:java.lang.Object getMediaController() -> getMediaController
    336:336:android.support.v4.media.MediaMetadataCompat getMetadata() -> getMetadata
    678:678:java.lang.String getPackageName() -> getPackageName
    516:516:android.support.v4.media.session.MediaControllerCompat$PlaybackInfo getPlaybackInfo() -> getPlaybackInfo
    327:327:android.support.v4.media.session.PlaybackStateCompat getPlaybackState() -> getPlaybackState
    346:346:java.util.List getQueue() -> getQueue
    429:429:java.lang.CharSequence getQueueTitle() -> getQueueTitle
    458:458:int getRatingType() -> getRatingType
    484:484:int getRepeatMode() -> getRepeatMode
    547:547:androidx.versionedparcelable.VersionedParcelable getSession2Token() -> getSession2Token
    526:526:android.app.PendingIntent getSessionActivity() -> getSessionActivity
    695:695:android.os.Bundle getSessionInfo() -> getSessionInfo
    535:535:android.support.v4.media.session.MediaSessionCompat$Token getSessionToken() -> getSessionToken
    497:497:int getShuffleMode() -> getShuffleMode
    299:299:android.support.v4.media.session.MediaControllerCompat$TransportControls getTransportControls() -> getTransportControls
    471:471:boolean isCaptioningEnabled() -> isCaptioningEnabled
    669:669:boolean isSessionReady() -> isSessionReady
    589:589:void registerCallback(android.support.v4.media.session.MediaControllerCompat$Callback) -> registerCallback
    602:612:void registerCallback(android.support.v4.media.session.MediaControllerCompat$Callback,android.os.Handler) -> registerCallback
    399:399:void removeQueueItem(android.support.v4.media.MediaDescriptionCompat) -> removeQueueItem
    416:420:void removeQueueItemAt(int) -> removeQueueItemAt
    647:650:void sendCommand(java.lang.String,android.os.Bundle,android.os.ResultReceiver) -> sendCommand
    176:186:void setMediaController(android.app.Activity,android.support.v4.media.session.MediaControllerCompat) -> setMediaController
    562:562:void setVolumeTo(int,int) -> setVolumeTo
    623:632:void unregisterCallback(android.support.v4.media.session.MediaControllerCompat$Callback) -> unregisterCallback
    227:232:void validateCustomAction(java.lang.String,android.os.Bundle) -> validateCustomAction
android.support.v4.media.session.MediaControllerCompat$Callback -> android.support.v4.media.session.MediaControllerCompat$Callback:
    721:726:void <init>() -> <init>
    852:852:void binderDied() -> binderDied
    847:847:android.support.v4.media.session.IMediaControllerCallback getIControllerCallback() -> getIControllerCallback
    872:875:void postToHandler(int,java.lang.Object,android.os.Bundle) -> postToHandler
    860:867:void setHandler(android.os.Handler) -> setHandler
android.support.v4.media.session.MediaControllerCompat$Callback$MediaControllerCallbackApi21 -> android.support.v4.media.session.MediaControllerCompat$Callback$MediaControllerCallbackApi21:
    884:885:void <init>(android.support.v4.media.session.MediaControllerCompat$Callback) -> <init>
    958:965:void onAudioInfoChanged(android.media.session.MediaController$PlaybackInfo) -> onAudioInfoChanged
    949:952:void onExtrasChanged(android.os.Bundle) -> onExtrasChanged
    925:927:void onMetadataChanged(android.media.MediaMetadata) -> onMetadataChanged
    912:918:void onPlaybackStateChanged(android.media.session.PlaybackState) -> onPlaybackStateChanged
    933:935:void onQueueChanged(java.util.List) -> onQueueChanged
    941:943:void onQueueTitleChanged(java.lang.CharSequence) -> onQueueTitleChanged
    890:892:void onSessionDestroyed() -> onSessionDestroyed
    898:905:void onSessionEvent(java.lang.String,android.os.Bundle) -> onSessionEvent
android.support.v4.media.session.MediaControllerCompat$Callback$MessageHandler -> android.support.v4.media.session.MediaControllerCompat$Callback$MessageHandler:
    1100:1103:void <init>(android.support.v4.media.session.MediaControllerCompat$Callback,android.os.Looper) -> <init>
